Generated by Ultimate_GMS2_Decompiler_v5.csx

This is a List of All Asset IDs
as the Decompiler often has to use an Asset's ID
because it can only GUESS what is an Asset and what is just a Number

Assets Found:

Sprites: 852
Objects: 393
Rooms: 242
Sounds: 373
Backgrounds: 0
Shaders: 23
Animation Curves: 58
Sequences: 18
Timelines: 0
Paths: 0
Fonts: 1


--------------------- SPRITES ---------------------
0 - errorPalette
1 - sDevNetflix
2 - sBoxWhite16
3 - sBoxGray16x18
4 - sMedal_endlessHighScore2
5 - sEnemyRedBird_dead
6 - sBoxLightGray16
7 - sBoxRed16
8 - sBoxGreen16
9 - sEnemyAnemone_Body
10 - sHacobowDead
11 - sBoxBrown16
12 - sBoxOrange16
13 - sBoxEyeRed16
14 - sBoxClear16
15 - sResults3SliceYellow
16 - sLobbySparkleYellow_editor
17 - sBoxBlue16
18 - sBoxWhite
19 - sBoxPink16
20 - sGachaBalls
21 - sTutSeqFadeArea
22 - sBoxPink16Line
23 - sMSDF_Korean
24 - sLobbyFlowerYellow_editor
25 - sBoxBlack16
26 - sPuzzle3SlicePlay
27 - sTranslucentBox16Red
28 - sMedal_endlessHighScore8
29 - sTutorialDetail_rock01
30 - sArea160x16
31 - sBeast_base
32 - sTranslucentBox16Blue
33 - sBatTest
34 - sBeastPart_FaceGlug_Start
35 - sShooterWormTest
36 - sNotificationRabbit_dev
37 - sTestSpikyHead
38 - sTestBallEnemy
39 - sTestSpikeEnemy
40 - sDetailLobbyMushroomLeft
41 - sEnCannonFodderTest
42 - aEnFruitHolder
43 - sHacobow_walk_body
44 - sTutorialDetail_rock02
45 - sEnJumpingSpiderTest
46 - sBeastPart_FacePostAngerBreather
47 - sEnCloudChaserTest
48 - sEnSlowHoming
49 - sStarJuiceDew
50 - sEnJellyTest
51 - sEnFlippyPatrolTest
52 - sWallCrawlerTest
53 - sWallCrawlerTestDead
54 - sObakeWanderingTest
55 - sObakeWanderingTestLarge
56 - sDeadSpriteDefault
57 - sEnChainedSoulTest
58 - sEnChainedGraveTest
59 - sEnBungeeTest
60 - sControl
61 - sCamera
62 - sBgPart_SpaceFog
63 - sMainMenu
64 - sEditorEnemyBox
65 - sCameraArea_BottomLimit_lock
66 - sEditorJumppadBox1
67 - sBumperMushroomTest
68 - sBumperMushroomTest1
69 - sEnd_08_Eating_op
70 - sMedal_endlessHighScore6
